forks,watchers,contributors,commits,branches,open_issues,closed_issues,open_prs,closed_prs,size,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,stargazers
1722,226,341,3105,24,401,2773,109,993,4649,Python,True,True,True,True,True,9547
2114,656,15,212,1,10,34,2,20,324,,True,True,True,True,True,9544
4586,426,328,14399,1,586,5462,150,3217,238093,C++,True,True,True,True,False,9540
984,1252,260,1994,12,2,774,1,648,2254,,True,True,True,False,False,9539
744,182,79,1255,39,110,1699,16,931,4957,Kotlin,True,False,True,False,True,9539
1546,287,77,2440,9,290,1059,11,421,79806,Python,True,True,True,True,True,9537
431,223,13,220,3,262,724,0,19,1270,C++,True,True,False,True,False,9535
239,27,93,1074,12,99,902,31,302,51658,TypeScript,True,True,True,True,True,9531
1292,129,51,736,7,412,512,36,204,25007,JavaScript,True,False,True,False,True,9529
1102,202,312,26079,38,1610,7967,113,4312,78322,Python,True,True,True,True,True,9529
371,117,59,861,14,401,1722,9,404,33482,Python,True,True,True,True,False,9529
449,65,55,212,18,34,340,13,237,19215,C#,True,False,True,False,True,9527
1831,164,14,204,1,20,38,1,23,11465,,True,True,True,True,False,9523
871,112,22,458,13,495,340,43,99,4321,Python,True,True,True,True,True,9523
8925,449,354,95741,42,4133,33566,477,18896,560955,Go,True,False,True,False,True,9522
3782,447,1,108,1,111,123,19,19,77,Java,True,True,True,True,False,9522
1119,102,363,2866,3,18,3909,2,1286,31821,Vue,True,True,True,False,False,9521
2424,360,256,13906,49,796,7024,2,3413,102877,Kotlin,True,True,True,True,True,9519
2098,389,17,1126,7,259,212,6,57,3580,Java,True,True,True,True,False,9519
2006,333,69,528,2,179,484,20,255,2436,Objective-C,True,False,True,False,True,9518
565,90,169,4418,254,296,2967,12,2041,135659,C,True,True,True,False,False,9517
1980,232,18,166,2,136,104,3,52,2614,Go,True,True,True,True,False,9516
644,115,125,2932,36,657,6613,38,3114,50792,Python,True,True,True,True,False,9516
461,107,22,239,34,40,184,12,79,241,C,True,True,True,True,False,9515
1774,300,24,1149,12,36,792,1,145,6025,Java,True,True,True,True,True,9512
3279,304,47,617,4,7,626,4,203,2371,PHP,True,True,True,True,False,9511
1538,217,91,1264,2,119,1146,7,326,4064,Swift,True,True,True,True,False,9509
2694,488,105,17258,13,180,1221,2,291,382252,Java,True,True,True,True,True,9503
463,223,22,527,4,36,132,2,70,5067,JavaScript,True,True,True,True,True,9503
205,44,69,3164,20,232,4178,16,3456,21226,Rust,True,False,True,False,True,9501
1056,229,29,361,14,131,427,7,67,694,C,True,True,True,True,False,9500
628,162,13,138,2,2,19,1,13,231,JavaScript,True,True,True,True,False,9500
840,237,43,478,1,11,234,3,124,4241,Shell,True,False,True,False,False,9498
939,129,254,2743,7,269,2490,13,1852,78506,Python,True,False,True,True,False,9495
2268,351,42,361,2,301,695,33,135,2861,Java,True,True,True,True,False,9495
1019,94,68,1169,18,263,1257,31,1130,7081,Python,True,True,True,False,False,9494
1090,77,19,844,8,12,518,6,183,3899,Rust,True,True,True,False,False,9493
1214,191,52,501,2,0,91,0,71,3190,JavaScript,True,True,True,True,False,9486
5650,584,5,75,2,10,746,0,634,572350,Python,True,False,True,True,True,9483
1759,610,44,330,1,20,81,3,68,24851,,True,True,True,True,False,9481
2527,365,35,788,6,27,123,7,97,508354,Jupyter Notebook,True,True,True,True,False,9481
1086,96,209,7942,10,258,2917,60,1924,63259,Python,True,True,True,False,True,9480
1741,328,325,63594,22,2696,13856,75,8947,503154,C,True,True,True,True,False,9476
979,219,108,2200,49,491,1256,18,385,16238,Go,True,True,True,False,False,9473
1301,210,193,1514,44,215,1894,17,909,8488,Java,True,True,True,False,True,9473
2362,400,399,15565,107,434,6239,92,4523,70893,C,True,True,True,False,True,9472
2325,427,257,2206,3,32,2176,5,815,41186,C#,True,True,True,False,False,9472
2059,161,8,103,1,292,385,19,25,539,Python,True,True,True,True,False,9470
3856,664,96,2882,29,942,1997,15,1207,19570,Java,True,True,True,True,False,9468
1215,94,20,214,13,124,180,6,96,145223,Jupyter Notebook,True,True,True,True,True,9467
1204,153,83,1788,3,7,1185,3,763,9582,Go,True,True,True,True,False,9465
593,394,21,139,1,6,33,2,30,122,,True,True,True,True,False,9460
1677,376,62,1665,9,77,634,10,196,189804,PowerShell,True,True,True,True,False,9460
1323,143,5,46,1,113,92,3,9,3988,Jupyter Notebook,True,True,True,True,False,9458
679,99,104,504,5,67,653,7,255,3626,Go,True,False,True,False,False,9457
986,120,66,368,2,440,369,32,151,24060,Python,True,True,True,False,False,9455
3292,194,367,8629,12,27,8203,21,4432,14529,Ruby,True,True,False,True,True,9455
1622,414,1,4,5,104,161,9,39,176712,,True,True,True,True,True,9452
2009,580,30,222,1,35,59,9,43,518,Go,True,True,True,True,False,9451
572,77,91,511,3,343,1189,48,230,826,Vim Script,True,True,True,False,False,9447
743,240,5,8,1,3,12,0,5,27,,True,False,True,False,False,9445
862,275,100,1127,8,287,966,35,287,6432,JavaScript,True,True,True,True,True,9442
213,44,32,2560,24,48,903,18,862,51800,Go,True,True,True,True,False,9440
5297,411,309,113274,54,0,191,0,191,556217,C,False,True,True,False,False,9440
2069,438,134,4478,6,79,2973,2,912,22895,JavaScript,True,True,True,True,True,9438
1426,270,8,45,2,85,126,12,20,407,Python,True,True,True,False,False,9438
7986,963,5,197,14,142,1251,29,229,50863,JavaScript,True,True,True,False,False,9437
421,71,110,1958,2,30,1177,6,711,2111,Shell,True,True,True,True,False,9437
7231,3198,7,308,26,3,93,2,26,4487,TypeScript,True,True,True,True,False,9434
396,80,48,1413,95,451,1548,9,1124,32810,Go,True,True,True,True,False,9428
1639,536,1,81,1,9,2,1,0,99,,True,True,True,True,False,9428
596,144,189,5255,28,141,1222,39,665,93968,C++,True,True,True,False,True,9428
1780,228,46,1121,18,120,412,11,231,5730,C#,True,False,True,False,True,9422
1444,291,15,363,4,227,180,24,78,32885,JavaScript,True,True,True,True,True,9421
2012,261,158,16659,3,478,4996,1,2322,131606,C,True,True,True,True,False,9419
749,110,60,1517,6,94,799,9,255,4635,Swift,True,False,True,False,False,9416
1375,347,133,575,11,2,702,2,604,803,Ruby,True,False,True,False,False,9416
794,220,126,2009,3,14,3333,7,2142,39675,Go,True,False,True,False,True,9412
872,105,209,3229,20,261,3320,15,1769,205061,Python,True,True,True,True,True,9410
921,262,165,1902,19,163,2019,10,1165,6925,Python,True,True,True,True,False,9409
1006,167,343,25055,39,1185,6479,94,2109,62724,Python,True,True,True,False,False,9407
2303,443,5,12978,2,851,1661,252,587,109317,C,True,True,True,False,False,9405
850,118,103,1334,12,18,2016,7,888,9508,D,True,False,True,True,True,9399
403,143,38,659,5,53,442,8,186,1563,JavaScript,True,True,True,True,True,9397
569,100,180,2488,24,303,2098,40,1551,9585,Rust,True,True,True,True,True,9397
3467,922,109,3512,5,126,1164,2,628,11945,Java,True,True,True,True,False,9394
1653,255,235,1790,4,83,1807,15,975,2622,Ruby,True,True,False,True,False,9392
10514,21,191,694,4,46,1779,7,1308,175869,HTML,True,False,True,True,True,9391
788,112,39,205,3,243,492,15,140,15389,Python,True,False,True,False,False,9391
632,155,57,1324,55,12,1135,3,440,232648,TypeScript,True,True,True,False,False,9391
1119,129,392,3796,5,26,1169,12,874,501102,HTML,True,False,True,True,False,9389
1085,207,52,1111,22,542,790,40,182,13473,Rich Text Format,True,True,True,True,False,9388
1486,212,222,33722,877,2665,20389,298,6916,378244,C,True,True,True,True,False,9387
1695,510,69,360,3,20,144,5,118,1308,HTML,True,True,True,True,True,9382
892,159,1,202,1,372,5,4,1,1061,CSS,True,True,True,True,True,9377
1318,114,343,12171,5,238,6138,24,3795,40468,PHP,True,True,True,False,False,9376
1405,330,4,37,5,27,44,13,27,48,C,True,True,True,True,False,9374
487,164,14,338,5,19,245,5,140,6462,JavaScript,True,False,True,False,True,9371
1162,235,19,180,4,63,234,17,77,450,HTML,True,True,True,True,True,9369
1370,142,2,110,1,1,240,0,2,16233,Python,True,True,True,False,False,9364
556,181,20,326,12,72,475,8,107,1188429,CSS,True,False,True,False,True,9364
1155,299,19,215,1,27,274,2,58,11631,JavaScript,True,True,True,True,False,9363
717,138,71,14280,7,1406,2750,138,992,200539,JavaScript,True,True,True,False,False,9363
2097,212,366,9462,372,629,10596,80,4764,214427,TypeScript,True,True,True,True,True,9362
591,62,12,45,29,98,73,33,36,32439,Python,True,False,True,False,False,9362
3093,332,9,405,1,3,20,3,20,69557,,False,True,True,True,False,9361
774,95,85,1115,2,16,1019,0,382,1240,JavaScript,True,True,True,True,True,9358
2325,409,361,8552,4,309,4349,9,2834,24056,C++,True,False,False,False,True,9356
2056,233,21,138,1,214,149,70,82,1145,Python,True,True,True,True,False,9349
714,83,2,46,1,244,74,7,5,1657,JavaScript,True,True,True,False,False,9347
1110,363,20,79,2,21,70,4,33,2770,Objective-C,True,True,True,False,False,9346
2768,382,103,707,2,83,265,20,200,12300,C++,True,True,True,True,True,9346
955,202,348,12487,53,412,9618,34,2367,310464,C#,True,True,True,False,False,9340
2001,360,53,605,3,176,287,19,117,2598,JavaScript,True,True,True,True,False,9340
847,245,23,1512,13,163,483,2,209,5930,Go,True,True,True,True,False,9340
1269,223,50,169,1,2,69,0,65,129,,True,True,True,True,False,9337
651,660,73,1102,5,0,644,0,644,228933,PowerShell,False,True,True,True,False,9336
3123,593,83,1973,108,229,933,88,538,9514,JavaScript,True,True,True,True,False,9332
1282,98,2,946,4,331,171,4,20,9578,TypeScript,True,False,True,False,False,9330
1254,358,93,1387,9,186,1613,9,420,1684,PHP,True,True,True,True,False,9323
2632,320,106,857,16,245,1542,69,731,170801,Ruby,True,True,True,True,True,9322
1393,268,125,2065,13,782,2109,54,593,14939,JavaScript,True,False,True,False,True,9321
1624,335,36,242,4,58,172,3,83,11867,HTML,True,True,True,True,True,9319
309,181,20,160,3,56,114,5,51,431,JavaScript,True,True,True,True,False,9317
1158,285,40,906,28,67,623,6,425,267320,Jupyter Notebook,True,True,True,True,True,9315
2030,342,1,1,15,90,94,16,32,8229,PHP,True,True,True,True,False,9314
681,91,17,433,3,49,149,21,62,30878,Python,True,True,True,True,False,9313
1023,176,27,324,2,20,369,5,83,729,CSS,True,True,True,False,True,9313
479,201,33,757,13,53,195,11,182,1457,,True,True,True,False,False,9313
4163,737,3,53,7,74,32,29,25,7007,Python,True,True,True,True,False,9313
1475,140,11,206,9,5,755,0,95,27650,JavaScript,True,True,True,True,True,9313
2963,321,398,14607,4,1056,11610,139,5343,72268,Python,True,True,True,False,False,9311
271,30,105,688,32,62,886,17,621,7929,TypeScript,True,False,True,False,False,9308
117,20,49,722,8,10,360,0,271,1290,PHP,True,True,True,False,False,9308
1234,121,278,3131,16,573,2487,15,1118,54506,Go,True,False,True,False,True,9308
1903,402,233,1617,14,211,2196,5,1402,5978,Java,True,True,True,True,False,9308
1058,278,98,4689,648,305,5998,160,4183,207878,Go,True,True,True,False,False,9304
1329,241,152,3377,19,37,1372,14,864,6127,C,True,False,True,True,True,9304
2750,251,422,9705,77,240,10336,140,8394,4416262,Java,True,True,True,False,True,9301
1986,198,309,29634,255,30,8736,23,5356,681551,Python,True,False,True,False,True,9299
2761,472,15,308,1,71,72,3,24,89758,Swift,True,True,True,True,False,9293
1331,446,275,790,1,0,617,0,568,2000,HTML,True,False,True,False,True,9292
737,138,156,13956,4,142,4060,3,1215,35653,Lua,True,True,True,True,False,9289
1142,351,2,423,1,8,50,0,3,26777,,True,True,True,True,False,9287
1831,658,2,197,1,36,56,3,8,36915,C++,True,True,True,True,False,9285
522,196,17,175,2,23,111,13,68,959,CSS,True,True,True,True,True,9284
3609,222,3,280,4,190,130,11,16,2889,Shell,True,True,True,True,True,9284
1451,281,71,232,2,39,139,26,134,569,JavaScript,True,True,True,True,True,9280
2204,327,79,1131,7,211,649,33,187,1808,Python,True,True,True,True,True,9280
501,165,27,1997,2,21,1476,2,303,3339,JavaScript,True,False,True,True,False,9279
948,212,20,142,17,44,65,13,41,1145,C,True,True,True,True,True,9278
662,62,41,6239,32,139,1117,16,695,139003,Python,True,True,True,True,False,9277
446,33,69,10972,177,516,3420,26,2755,375986,TypeScript,True,True,True,True,True,9276
1987,148,70,543,17,288,3607,28,395,119035,C++,True,False,True,False,False,9275
257,62,28,1365,3,339,1331,7,180,42274,Rust,True,True,True,True,False,9275
793,124,125,1044,6,347,1178,41,663,4423,TypeScript,True,False,True,True,True,9273
436,147,11,265,1,386,204,3,23,23196,Objective-C,True,True,True,True,False,9273
796,234,28,2559,6,724,160,12,160,39301,C++,False,True,True,True,False,9272
1031,75,296,1041,6,430,1755,78,840,1975,Rust,True,False,True,False,False,9267
1011,349,67,321,4,138,327,0,153,2977,PHP,True,False,False,False,False,9266
252,61,35,250,6,51,230,12,150,4429,Go,True,True,True,True,True,9263
1412,341,193,1357,5,71,663,12,464,112069,JavaScript,True,True,True,True,True,9261
660,271,2,2,1,0,452,0,415,57,Go,True,True,True,False,False,9257
4206,545,1,100,1,1,127,0,18,67974,Jupyter Notebook,True,False,True,False,False,9256
2373,285,249,1751,53,75,3227,2,1951,112059,Python,True,False,True,False,False,9254
2882,355,159,2552,89,316,2148,45,856,18103,TypeScript,True,True,True,False,True,9251
319,99,58,958,1,14,82,5,63,2066,,True,True,True,True,False,9248
690,68,33,1012,5,15,280,1,173,8033,Python,True,True,True,False,False,9247
341,210,32,271,6,67,219,7,156,13039,C++,True,True,True,True,False,9245
233,34,68,613,1,30,915,2,466,2829,Rust,True,True,True,True,False,9244
2506,178,79,230,5,530,827,30,264,6842,Python,True,True,True,False,False,9244
2382,606,5,83,1,58,50,5,12,14981,VimL,True,True,True,True,False,9244
522,204,13,784,3,66,171,7,59,3258,JavaScript,True,True,True,True,True,9243
671,136,100,3983,17,197,3094,26,1736,63170,C#,True,True,True,True,True,9234
607,98,76,398,1,81,626,20,299,669,Go,True,True,True,True,False,9233
566,59,17,673,15,218,627,2,130,71704,C++,True,True,True,True,False,9232
1871,435,2,34,2,9,14,5,6,75552,PHP,True,True,True,True,True,9227
734,130,126,1701,16,18,1858,5,1080,45018,Go,True,True,True,False,True,9225
2839,591,4,153,4,0,49,0,49,68445,JavaScript,False,True,True,True,False,9224
1529,285,1,75,1,22,24,1,1,4104,,True,True,True,True,False,9223
2238,197,104,2933,6,228,914,7,439,83172,Jupyter Notebook,True,True,True,True,False,9223
1317,314,123,11403,63,573,5784,19,4227,326676,JavaScript,True,True,True,False,False,9223
303,27,25,288,2,133,185,25,61,1904,TypeScript,True,False,True,False,False,9220
886,148,68,586,3,26,611,4,272,818,Go,True,False,True,False,False,9219
934,306,222,4434,30,56,5379,32,4119,31922,Shell,True,False,True,False,False,9215
2262,480,177,14553,19,326,4802,44,679,151981,Python,True,True,True,False,True,9212
1529,521,19,137,2,16,57,2,28,502,C++,True,True,True,True,False,9208
1270,125,408,5078,30,360,6381,6,4204,1080717,Go,True,True,True,True,False,9207
3652,213,9,149,5,11,457,0,78,2924,Shell,True,True,True,True,False,9207
710,104,170,571,3,226,873,55,397,904,Rust,True,False,True,False,False,9206
1205,343,113,2090,29,138,6800,0,1525,5347,Shell,True,True,True,False,False,9205
683,99,91,766,5,134,657,12,354,1346,TypeScript,True,False,True,False,False,9204
654,272,36,1144,3,107,344,13,171,29507,JavaScript,True,True,True,False,False,9202
316,75,6,76,5,18,39,0,13,15504,,True,True,True,True,False,9201
2854,268,265,5339,91,47,8793,15,4704,11002,PowerShell,True,True,True,True,False,9200
1007,165,28,873,9,35,539,2,131,34995,Go,True,True,True,True,True,9199
1410,502,39,2690,23,130,801,18,462,25902,Python,True,True,True,True,False,9198
3982,430,271,3277,15,0,5469,0,931,21101,C#,True,False,True,False,False,9197
1191,433,52,570,10,87,207,9,139,27723,Go,True,True,True,True,False,9196
892,123,4,32,1,13,5,0,2,55,,True,True,True,True,False,9195
1016,61,215,12146,558,585,3177,90,1353,241982,Python,True,True,True,True,True,9195
337,56,118,3620,59,99,3268,27,2677,273592,Rust,True,False,True,False,True,9193
780,367,183,6165,14,3,186,2,186,18812,Clojure,False,True,True,True,False,9190
1881,297,4,38,6,63,63,5,20,40701,Python,True,True,True,True,False,9185
764,103,42,3432,13,272,1506,11,780,59772,JavaScript,True,True,True,True,False,9184
22445,159,37,519,1,0,529,0,211,26890,Shell,True,True,True,True,False,9183
1576,285,22,796,3,196,349,17,85,2329,Python,True,True,True,False,True,9182
1338,149,159,3033,3,46,2747,2,563,9405,Python,True,False,True,True,True,9181
645,137,97,8517,120,64,3066,6,858,100625,C,True,True,True,True,True,9178
630,234,38,404,3,47,281,9,159,617,JavaScript,True,True,True,True,True,9171
2682,347,361,5994,147,9,2773,4,2525,463349,C,True,False,True,True,False,9171
780,74,16,282,3,210,456,1,31,4595,Kotlin,True,True,True,False,False,9171
2014,414,36,852,2,22,615,3,168,3087,Python,True,True,True,True,False,9170
3519,547,154,1843,11,59,2455,8,736,12124,PHP,True,True,True,True,True,9168
1913,411,451,5318,27,17,3868,9,3183,284895,,True,True,True,False,False,9166
5973,715,233,42637,4,1521,28109,63,7157,1208216,C++,True,False,True,True,False,9165
2444,449,162,6302,6,90,4234,6,1425,121321,C#,True,False,True,True,True,9161
2262,59,98,1326,16,401,1749,61,1052,118525,CSS,True,True,True,True,True,9156
2438,517,56,950,2,253,888,7,173,25513,C,True,True,True,True,True,9153
1748,95,18,482,9,20,46,11,13,3382,Java,True,True,True,True,False,9151
3149,276,14,185,1,144,129,21,28,90527,Python,True,True,True,True,False,9150
801,334,75,1667,3,449,566,11,218,6664,JavaScript,True,True,True,True,False,9148
768,161,292,7535,2,333,4682,23,1327,14475,C,True,False,True,False,False,9148
1623,170,7,1037,3,73,983,0,19,29032,Java,True,True,True,True,False,9147
2829,406,7,351,9,40,89,5,34,32180,Java,True,True,True,True,False,9145
10722,576,335,63923,1211,3415,43444,328,18908,727498,PHP,True,True,True,True,False,9144
350,69,16,212,1,77,72,7,27,93899,Swift,True,True,True,True,True,9144
2278,91,10,49,1,72,56,36,29,29,Python,True,True,True,True,False,9143
3380,193,98,3678,1,0,2388,0,1052,107723,PHP,True,True,True,False,False,9140
385,81,29,1083,5,13,642,3,603,10714,Rust,True,False,True,False,True,9139
877,85,40,353,23,231,635,18,453,12407,Vue,True,True,True,False,False,9139
382,77,143,768,3,78,1302,2,651,3812,Python,True,False,True,False,True,9138
878,259,60,384,2,107,228,24,124,336,Python,True,True,True,True,False,9138
375,54,149,1392,4,91,1268,7,391,15969,Shell,True,True,True,True,True,9136
1905,380,75,916,2,48,891,2,191,3327,C,True,True,True,False,True,9135
754,97,5,89,4,253,97,16,16,61507,Python,True,True,True,False,False,9132
1414,316,146,3464,4,320,2329,18,1345,12434,C,True,False,True,True,False,9128
703,138,13,138,1,21,64,3,25,38097,Python,True,True,True,True,False,9128
406,46,3,108,3,35,107,12,29,1369,Python,True,True,True,True,False,9127
441,123,55,661,11,248,775,1,299,18812,C#,True,True,True,True,False,9125
3605,506,42,493,73,114,380,37,231,12011,Java,True,True,True,True,False,9121
1151,152,20,367,3,24,474,3,223,887,Go,True,True,True,True,False,9121
1490,116,385,5963,10,220,2544,3,1542,34573,TypeScript,True,True,True,True,False,9121
5727,385,366,4438,5,581,3146,74,2164,152829,C++,True,False,True,False,False,9119
721,101,88,2734,12,129,941,24,446,49775,Swift,True,True,True,True,False,9119
925,78,212,869,14,239,1343,52,794,81545,Rust,True,False,True,False,False,9116
1472,214,29,2529,18,63,768,15,205,27355,JavaScript,True,True,True,True,True,9115
49,13,41,447,6,7,203,1,153,792,PHP,True,True,True,True,False,9115
1696,330,29,615,2,172,477,10,70,13035,Cython,True,True,True,True,True,9112
2279,644,88,4732,156,48,4656,5,1040,44635,C#,True,True,True,True,True,9112
1666,314,148,4190,5,874,1533,47,448,37922,C#,True,False,True,False,False,9110
1211,87,114,3777,308,55,4366,9,3405,24936,Vue,True,False,True,False,False,9110
1031,218,101,1077,9,66,1080,12,325,1332,Swift,True,True,True,True,True,9110
338,86,80,1377,16,55,606,19,349,1600,Ruby,True,False,True,True,False,9105
1266,129,2,293,1,1,8,1,8,157,,False,False,True,False,False,9103
1647,173,202,2876,43,434,2878,134,2064,25776,Go,True,True,True,True,False,9099
