forks,watchers,contributors,commits,branches,open_issues,closed_issues,open_prs,closed_prs,size,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,stargazers
312,61,123,2390,13,63,1346,3,566,6560,TypeScript,True,True,True,False,False,9098
880,315,107,1218,8,9,1115,3,555,3149,Ruby,True,False,True,False,False,9097
2129,401,4,1375,2,52,66,3,14,7036,Java,True,True,True,True,False,9097
4680,377,1,73,1,800,305,79,61,42427,C++,True,True,True,False,False,9095
801,276,50,464,6,46,259,6,161,3545,Python,True,True,True,True,False,9088
1399,302,130,1391,4,138,1652,1,893,45554,Python,True,True,True,True,True,9085
1667,130,85,3522,12,323,1956,14,768,56314,Python,True,True,True,True,True,9084
790,86,336,2717,28,247,1518,32,836,10733,Rust,True,True,True,True,False,9083
517,766,8,270,1,0,16,0,13,5679,,True,True,True,True,False,9080
1239,457,173,5927,14,343,3193,27,1747,41005,Scala,True,False,True,True,False,9074
340,71,31,538,6,65,188,3,92,2216,Swift,True,True,True,True,False,9072
585,123,139,3786,375,427,6396,76,4078,254854,TypeScript,True,True,True,True,False,9067
1102,130,24,82,1,3,67,0,45,144,TypeScript,True,False,True,True,True,9066
2134,76,68,199,1,723,1018,36,236,7708,Python,True,True,True,True,False,9065
533,82,88,5913,1297,188,2662,5,2029,274755,Go,True,True,True,False,False,9054
707,365,31,169,1,50,95,48,67,27569,,True,True,True,True,False,9054
259,37,125,2444,6,32,1296,13,1018,27385,Rust,True,False,True,True,False,9052
382,28,140,1686,25,189,1904,69,1422,12350,JavaScript,True,False,True,True,False,9051
5496,201,343,15995,7,236,6239,4,4329,276379,Java,True,True,True,True,False,9051
215,38,57,2048,12,95,1341,7,1036,69738,Rust,True,True,True,False,True,9046
673,64,9,138,2,25,98,2,56,336,Go,True,True,True,False,False,9046
1315,246,210,1603,5,72,1297,4,474,9864,JavaScript,True,True,True,True,True,9046
1186,431,147,13064,22,605,6342,32,4714,183938,JavaScript,True,True,True,True,False,9043
5264,798,349,3737,6,49,1392,42,1392,14911,Wikitext,False,False,True,True,False,9041
1302,66,30,1125,90,66,227,25,156,43082,Python,True,True,True,True,False,9042
527,105,18,102,2,56,81,7,50,38493,Python,True,True,True,True,False,9040
228,69,25,296,11,54,357,8,92,7349,Go,True,False,True,True,False,9034
303,166,23,162,4,39,100,3,44,1038,Go,True,True,True,True,True,9034
633,74,23,438,11,75,72,4,49,124242,Python,True,True,True,False,False,9031
1042,158,166,3012,18,320,1525,18,761,26949,JavaScript,True,False,True,True,False,9030
461,96,108,487,3,137,448,8,245,1546,JavaScript,True,True,True,True,False,9029
2435,178,363,1973,10,54,2648,15,840,3579,Ruby,True,False,True,True,False,9025
1513,137,280,6721,628,524,9183,71,4493,45902,Python,True,False,True,True,False,9024
842,186,28,4683,27,521,3361,24,106,57089,Objective-C,True,True,True,True,False,9023
692,234,6,1121,181,275,381,125,101,132324,JavaScript,True,True,True,True,True,9020
511,111,49,380,9,162,583,15,255,358,JavaScript,True,True,True,False,False,9019
3484,150,89,1156,197,2,724,0,724,347389,CSS,False,False,True,False,False,9013
463,71,30,143,9,0,455,0,168,46621,TypeScript,True,False,True,False,False,9013
1456,241,378,18432,28,1313,4884,162,2432,73689,Python,True,False,True,True,False,9012
704,149,208,2749,49,614,1249,72,688,9544,Python,True,True,True,True,False,9011
5132,624,170,14759,16,85,7107,20,962,1308071,C#,True,True,True,False,False,9009
19,7,12,172,3,2,75,2,69,155,PHP,True,True,True,True,False,9008
571,52,26,1498,7,87,875,1,712,40620,Python,True,True,True,True,False,9008
2232,503,6,74,4,254,173,45,48,8930,Java,True,True,True,True,True,9006
1765,146,8,302,7,449,391,8,17,126397,Java,True,True,True,True,False,9005
672,159,86,1892,63,229,1557,69,1138,19037,Rust,True,False,True,False,True,9002
637,99,76,2591,131,581,1643,56,415,6448,Python,True,False,True,True,False,9001
1020,47,170,1714,5,12,1729,0,525,15821,JavaScript,True,True,True,True,False,9001
805,90,100,143,1,2,155,0,134,436,,True,False,True,False,True,9001
807,101,141,8656,38,179,3359,14,1587,816757,Go,True,True,True,False,False,9000
468,127,13,624,170,12,284,8,276,1266,Dockerfile,True,True,True,True,False,8997
2236,519,6,813,3,114,676,16,60,487954,C,True,True,True,True,False,8997
423,157,23,323,15,21,179,12,101,4707,JavaScript,True,True,True,True,True,8997
1350,225,10,136,18,185,297,29,28,3398,JavaScript,True,True,True,True,False,8997
1017,122,17,143,18,83,93,11,68,194,Python,True,True,True,True,False,8994
401,64,23,337,32,126,290,3,120,11069,TypeScript,True,True,True,True,False,8992
3242,501,273,1599,1,30,973,8,716,1815,CSS,True,True,True,True,True,8990
2110,195,237,1431,67,338,3506,57,680,5682,JavaScript,True,True,True,True,True,8989
2964,191,409,3265,11,50,3742,5,1527,13546,Python,True,True,True,False,False,8987
1189,223,26,298,3,434,234,34,40,491,Go,True,True,True,True,False,8984
1123,262,29,583,7,101,339,5,169,7968,Python,True,True,True,True,False,8984
1058,64,175,2442,18,104,2723,6,1481,33237,Go,True,True,True,True,False,8983
766,141,145,3666,134,191,3120,21,1342,40835,Python,True,True,True,False,False,8979
1202,318,5,77,6,13,42,9,26,131,JavaScript,True,True,True,False,False,8978
700,111,6,498,2,163,94,5,65,12064,Python,True,True,True,False,False,8977
714,268,19,1600,35,514,272,50,86,37330,JavaScript,True,True,True,True,False,8973
547,137,135,32871,59,1553,16701,218,10254,86538,C++,True,True,True,False,True,8970
1148,385,34,3329,5,170,215,2,92,44907,C#,True,True,True,True,False,8967
631,412,366,11666,2,59,529,1,188,609629,C,True,True,True,True,False,8967
1839,217,18,154,4,99,126,14,32,532,Python,True,True,True,True,False,8964
414,130,29,1159,4,186,229,0,44,6623,HTML,True,False,True,False,False,8963
2378,629,125,1337,25,299,946,16,496,2624,C,True,True,True,True,False,8962
1268,603,281,1060,4,14,562,14,487,1210,Python,True,True,True,True,False,8959
1330,153,110,2240,60,62,1743,0,792,50566,Go,True,True,True,True,False,8957
761,235,38,336,3,5,134,1,127,500,JavaScript,True,True,True,True,True,8956
1525,344,6,114,3,118,270,7,26,1010,Java,True,True,True,True,False,8956
478,76,38,7490,110,115,2028,20,1754,200725,TypeScript,True,True,True,True,False,8955
1747,95,5,635,57,115,543,32,52,46386,Java,True,True,True,True,False,8954
1341,99,408,16981,18,229,8324,14,778,85921,Python,True,True,True,True,False,8949
887,94,22,490,12,426,275,24,64,88039,Jupyter Notebook,True,True,True,False,True,8949
1659,292,243,2306,13,454,3171,64,1149,20208,JavaScript,True,False,True,True,False,8949
997,237,64,896,3,14,534,1,347,4552,Shell,True,True,True,False,True,8944
896,97,118,800,5,70,970,10,330,2631,Python,True,True,True,True,False,8944
1316,874,10,169,4,14,49,0,25,151,,True,True,True,True,False,8944
599,245,79,332,1,1,167,0,138,255,,True,False,True,False,False,8943
1920,192,19,352,4,614,439,23,111,3478,Python,True,True,True,True,False,8942
1608,80,47,222,7,11,799,5,191,3920,Python,True,True,True,True,False,8942
270,47,47,165,1,19,216,0,90,679,JavaScript,True,False,True,False,False,8942
2047,635,2,149,1,1,26,1,4,345,Go,True,False,True,False,False,8940
280,94,57,587,35,207,972,23,607,10453,JavaScript,True,False,True,False,False,8939
294,66,68,3585,19,297,1645,19,613,14093,TypeScript,True,True,True,True,False,8935
306,50,89,2065,7,72,942,12,420,2164,PHP,True,False,True,False,False,8934
12346,237,400,63278,25,140,27785,41,26051,132925,JavaScript,True,True,True,True,False,8932
326,30,18,652,4,22,208,1,95,327,JavaScript,True,True,True,True,True,8926
557,203,51,1375,15,148,592,4,182,50411,Go,True,False,True,True,False,8925
1606,333,39,292,1,45,341,4,70,5007,C++,True,True,True,True,False,8924
318,20,159,2095,8,19,656,1,327,11620,TypeScript,True,True,True,False,False,8923
897,146,212,6859,45,203,5247,30,3330,40515,Go,True,True,True,False,False,8916
1119,78,130,1001,7,49,1744,10,301,8927,JavaScript,True,False,True,False,True,8916
676,414,4,39,1,6,11,5,7,92,,True,True,True,True,False,8912
1125,72,248,7769,39,116,8105,39,6562,374383,TypeScript,True,True,True,False,False,8911
2260,403,31,438,1,342,207,13,120,1368,Java,True,False,True,False,False,8905
886,139,44,1435,4,21,769,5,467,93620,JavaScript,True,True,True,False,True,8905
1209,184,43,2184,13,25,745,2,211,125774,Jupyter Notebook,True,True,True,True,False,8902
228,75,10,169,1,40,83,10,42,847,JavaScript,True,True,True,True,False,8901
2163,162,351,8848,46,407,9963,209,4042,84384,Java,True,True,True,False,False,8901
632,328,28,414,3,19,37,19,37,1143,Python,False,True,True,False,False,8899
383,126,26,232,1,102,100,26,49,473,JavaScript,True,True,True,True,False,8897
1098,174,372,41304,43,368,16511,30,9776,1270218,C,True,True,True,True,False,8896
437,48,28,2735,12,55,647,3,325,82916,Python,True,True,True,False,True,8896
22422,261,456,22285,22,921,31073,129,24088,340940,Markdown,True,True,True,False,False,8886
445,396,44,34710,19,113,575,4,414,34508,Haskell,True,True,True,False,False,8886
1997,156,89,4162,12,432,403,127,173,8985,Python,True,False,True,False,False,8886
632,231,26,3306,5,0,684,0,371,61501,JavaScript,True,False,True,False,False,8884
806,106,39,2244,3,3,802,2,532,34036,,True,True,True,True,True,8884
329,170,27,391,3,55,155,6,101,736,Python,True,True,True,True,True,8883
168,87,16,41,2,61,36,30,28,53,,True,True,True,True,False,8882
1969,514,19,362,6,478,230,7,30,11158,C,True,True,True,True,False,8880
871,126,211,3348,11,115,2988,9,2040,54718,Dart,True,True,True,False,True,8879
1850,579,198,2877,60,927,6151,16,3254,99729,C#,True,True,True,True,False,8874
2093,401,48,3638,2,11,104,1,104,13970,Java,False,False,False,False,False,8874
1547,169,3,220,1,1,15,1,12,2825,Python,True,True,True,True,False,8874
2442,37,213,1098,3,66,954,43,462,9476,HTML,True,False,True,True,True,8873
1183,343,48,2073,2,0,55,0,55,31940,,False,True,True,True,False,8872
308,65,52,1816,6,10,1377,2,874,5557,TypeScript,True,True,True,True,False,8872
224,71,44,443,2,14,206,5,115,388,Rust,True,True,True,False,False,8871
510,94,32,1349,1,44,1297,0,446,4686,Kotlin,True,False,True,True,True,8870
1149,230,20,261,2,16,297,0,68,573,JavaScript,True,False,True,False,False,8870
1978,315,134,3994,27,1045,1348,234,550,8288,Python,True,False,True,False,False,8869
684,85,48,1629,15,115,974,24,722,11766,Python,True,True,True,True,False,8868
463,46,27,314,7,62,118,5,67,58887,TypeScript,True,True,True,True,False,8865
1091,235,93,587,5,4,632,0,239,2141,Shell,True,False,True,False,True,8864
918,182,141,3593,37,313,2267,28,925,49611,TypeScript,True,True,True,True,False,8863
1355,456,71,961,1,2,222,1,123,1493,,True,True,True,True,False,8862
1560,407,49,995,8,197,116,25,116,18352,JavaScript,False,True,True,False,False,8860
1624,141,347,58224,169,1709,11695,136,8314,572740,Java,True,True,True,True,False,8859
1496,324,11,204,6,43,109,5,16,130622,JavaScript,True,True,True,True,False,8857
1055,201,23,48,1,18,48,13,43,54,,True,False,True,False,False,8857
538,102,55,583,28,75,725,20,366,45079,JavaScript,True,True,True,False,False,8856
472,78,31,738,11,77,780,10,581,1210,Go,True,True,True,True,False,8855
574,105,118,926,1,26,396,0,222,37071,Shell,True,False,True,False,True,8853
11436,53,1,70,1,225,183,4,25,4826,HTML,True,True,True,True,False,8852
5124,355,417,5313,6,76,6522,71,2388,180395,C,True,False,True,False,True,8851
773,116,16,55,5,118,43,21,20,369,Jupyter Notebook,True,True,True,True,False,8847
1667,1028,40,1764,44,42,268,36,268,27015,Java,False,True,True,True,True,8847
1069,333,117,1080,2,4,237,4,237,73613,Shell,False,True,True,True,False,8846
605,199,108,8982,4,22,2913,3,1110,40080,JavaScript,True,True,True,True,False,8843
1436,222,160,1823,29,56,2639,19,891,8846,C,True,True,True,False,False,8842
1664,208,10,168,1,502,498,34,29,21807,Objective-C,True,True,True,False,False,8841
547,185,37,4210,11,39,1844,2,1347,23835,Go,True,True,True,True,False,8840
1473,82,335,1955,33,151,2493,70,1032,18984,Go,True,True,True,False,True,8839
728,364,33,992,1,0,474,0,262,1369,PHP,True,False,True,True,False,8839
2754,82,397,3269,9,317,3438,72,1257,7903,JavaScript,True,False,True,False,False,8838
722,176,106,7424,15,7,594,7,594,112718,Kotlin,False,False,True,True,False,8838
2149,136,4,157,25,134,68,29,24,3965,Vue,True,True,True,True,True,8837
1264,251,69,1659,2,2,486,2,409,68498,Python,True,True,True,True,False,8837
1018,81,61,506,19,234,495,39,195,3633,JavaScript,True,False,True,True,True,8836
1179,271,241,2369,20,6,2207,4,482,20015,C#,True,True,True,False,True,8835
13047,550,265,1035,4,11244,3907,11239,3904,849,HTML,True,True,True,True,True,8835
547,125,37,527,16,122,408,27,114,4095,JavaScript,True,True,True,True,True,8833
4298,353,175,210919,69,46,50,46,50,3522581,,False,True,True,True,False,8832
887,422,182,5569,3,501,3523,52,2414,26090,Go,True,True,True,False,False,8823
509,78,1,20,1,114,427,1,12,94,,True,False,True,False,True,8822
1724,182,6,71,2,111,189,3,9,9364,Java,True,True,True,True,False,8819
351,78,12,107,1,18,30,18,30,288,TypeScript,False,False,True,False,False,8819
249,27,41,130,4,57,177,7,92,704,TypeScript,True,False,True,False,False,8818
2445,216,437,7058,38,204,12123,26,7004,340820,TypeScript,True,True,True,False,False,8817
1732,62,4,21,1,170,1742,0,1742,34,,False,True,True,False,False,8812
2098,329,26,763,3,13,682,3,194,39520,Python,True,False,True,True,False,8812
382,37,83,6797,171,210,3556,24,3021,131022,Svelte,True,True,True,False,False,8812
2535,84,4,81,2,30,61,5,24,104428,TeX,True,True,True,True,False,8807
1179,92,104,6756,81,653,2277,37,356,134306,TypeScript,True,True,True,True,False,8807
337,136,48,426,6,0,193,0,89,11728,Shell,True,True,True,True,False,8802
725,115,85,547,2,93,759,24,266,537,Ruby,True,False,True,True,False,8800
1156,218,75,1366,7,383,1746,19,355,7063,C++,True,False,True,True,False,8800
903,156,116,713,5,315,843,70,426,1087,Go,True,True,True,True,False,8799
3672,148,373,6648,82,264,6160,66,3620,104520,Go,True,True,True,False,False,8795
1007,299,107,10017,30,13,3060,10,1236,196156,JavaScript,True,False,True,False,True,8794
3087,417,179,12421,15,228,7788,6,4892,530466,C#,True,True,True,True,False,8793
667,181,13,101,2,16,21,7,13,27890,,True,True,True,False,False,8792
1836,515,1,28,1,11,7,7,4,23,,True,True,True,True,False,8792
1214,299,97,37068,1984,4204,22040,184,18717,683534,Go,True,True,True,False,False,8788
1162,134,9,70,9,33,71,9,44,381,Go,True,False,True,False,False,8785
646,83,38,879,22,223,595,56,322,7850,Go,True,True,True,True,False,8785
599,227,65,678,2,156,379,6,137,7515,C++,True,True,True,False,False,8782
400,34,38,1392,3,159,591,4,147,80688,JavaScript,True,False,True,False,False,8782
1853,442,7,2163,2,0,16,0,16,80374,Python,False,True,True,True,True,8782
761,57,101,621,4,188,596,46,273,4310,Vue,True,False,True,False,False,8780
1014,391,152,6304,5,2,2317,0,616,25753,Python,True,False,True,True,False,8780
2740,32,2,39,3,78,70,70,65,37,,True,True,True,True,False,8778
368,113,21,259,6,290,560,9,109,23845,Go,True,True,True,True,False,8777
995,193,8,613,4,142,341,2,69,109226,JavaScript,True,True,True,True,False,8776
447,73,106,705,5,206,1057,36,677,10799,C#,True,True,True,False,False,8775
488,65,8,25,4,84,57,10,32,134235,Python,True,True,True,True,False,8770
3820,239,253,2690,5,911,7458,95,3387,20501,TypeScript,True,True,True,True,False,8769
288,94,68,1294,5,77,922,1,615,94882,C++,True,False,True,False,True,8769
1651,142,346,2673,10,52,2686,5,864,5020,Ruby,True,True,True,True,False,8768
824,199,113,4864,16,128,5301,23,4093,51039,TypeScript,True,False,True,False,False,8768
549,168,20,207,329,53,245,34,96,2614,JavaScript,True,False,True,True,True,8767
1031,311,137,2925,18,119,961,15,623,11618,Go,True,True,True,True,False,8766
1224,128,54,915,1,3,203,3,173,5324599,Jupyter Notebook,True,True,True,True,False,8764
758,117,42,316,3,160,185,2,89,1128,TypeScript,True,True,True,True,True,8762
696,403,66,463,1,6,141,5,120,460,,True,True,True,True,False,8761
2250,306,6,41,3,108,346,37,129,5053,JavaScript,True,True,False,False,False,8761
1746,169,8,479,2,201,121,8,13,3158,Vue,True,True,True,True,False,8761
1831,238,132,5990,4,189,3788,18,723,8696,Python,True,True,True,False,False,8759
2311,488,254,1809,7,680,4879,64,1452,9509,JavaScript,True,True,True,True,True,8758
473,87,15,508,130,87,493,14,380,4291,Python,True,True,True,True,False,8757
1641,208,4,295,1,714,66,0,2,788853,,True,True,True,True,False,8757
922,121,172,1712,13,60,1790,6,1100,12227,TypeScript,True,False,True,False,False,8751
1448,291,244,71828,116,32,121,32,121,1165696,C++,False,True,True,False,False,8751
1485,392,62,308,1,3,115,2,83,315,Shell,True,True,True,True,False,8750
1357,80,50,1002,10,54,749,14,385,1366,TypeScript,True,False,True,True,False,8749
1446,557,232,8159,6,58,902,3,545,107489,Scala,True,False,True,False,True,8749
7308,545,94,1333,45,57,1455,19,715,32963,Java,True,True,True,True,False,8749
370,56,98,2914,4,32,995,5,410,58103,PHP,True,False,False,False,False,8747
333,167,23,109,1,4,70,3,62,88,,True,False,True,False,False,8746
1683,212,83,696,8,172,650,23,248,1653,Objective-C,True,True,True,False,True,8746
611,58,1,2,1,11,4,7,1,16399,Jupyter Notebook,True,True,True,True,False,8744
2709,302,4,188,2,335,327,86,86,21737,Objective-C,True,True,True,False,False,8743
898,124,16,830,1,264,757,1,59,11080,Python,True,True,True,True,False,8742
264,69,47,567,3,28,382,4,241,5379,Rust,True,True,True,True,False,8737
1060,128,10,329,7,946,644,53,82,356,Python,True,False,True,False,False,8734
850,87,299,40861,168,2284,5364,139,3307,6854065,C++,True,False,True,True,False,8727
301,41,60,1360,11,30,497,3,201,186993,TypeScript,True,True,True,True,False,8726
1221,327,38,433,26,293,525,70,96,80218,JavaScript,True,True,True,False,True,8725
1260,558,150,3771,2,101,1485,9,931,10353,C,True,True,True,False,False,8725
1618,246,5,132,1,12,18,0,7,2008,,True,True,True,True,False,8724
875,76,48,522,24,134,659,42,312,10544,Jupyter Notebook,True,True,True,True,False,8723
1070,69,168,1918,52,402,3715,65,2329,30382,Java,True,True,True,False,False,8717
385,122,14,955,32,40,122,6,26,22261,Go,True,True,True,False,True,8716
592,209,35,189,3,57,100,7,51,5270,JavaScript,True,True,True,True,False,8715
561,158,163,6819,51,447,3304,23,1757,25476,C++,True,False,True,True,True,8711
4703,968,17,477,2,29,64,16,64,4286,Java,False,True,True,True,True,8710
289,61,32,281,12,32,159,9,85,712,CSS,True,True,True,False,True,8709
1271,313,154,232,1,5,222,4,209,285,,True,True,True,True,False,8708
218,21,36,451,11,379,467,24,97,8668,JavaScript,True,False,True,False,True,8708
324,85,10,2020,5,38,161,0,30,11834,JavaScript,True,False,True,True,False,8708
690,106,131,2692,6,106,1737,20,462,42314,Kotlin,True,True,True,True,False,8707
961,230,0,16,9,50,19,13,11,34017,JavaScript,True,True,True,True,False,8706
730,85,97,1099,33,407,1012,67,491,7888,TypeScript,True,True,True,True,False,8706
581,349,65,260,1,115,152,39,102,258,,True,True,True,True,False,8703
2227,259,113,4830,33,240,4804,7,3059,1803759,JavaScript,True,True,True,True,True,8702
929,159,183,2944,2,14,3614,0,1470,23378,,True,True,True,True,True,8700
1704,274,31,336,8,45,167,8,85,3696,Dart,True,True,True,True,True,8699
2035,757,6,107,1,8,17,6,12,153,Java,True,True,True,True,False,8698
2892,176,394,4310,30,37,1287,1,213,26870,Go,True,True,True,True,False,8698
1621,290,86,970,6,398,609,78,302,2694,Java,True,True,True,False,False,8698
787,133,69,572,7,401,556,41,206,2523,JavaScript,True,True,True,True,True,8694
1096,63,95,794,28,202,1151,42,832,14793,Python,True,True,True,False,False,8691
786,281,75,699,1,51,260,23,154,542,,True,True,True,True,False,8690
1263,330,116,1586,2,26,755,1,321,33915,Perl,True,True,True,True,True,8688
4998,288,6,114,1,66,148,1,22,438,Python,True,True,True,True,False,8688
1574,545,19,1434,7,174,160,44,84,52274,Python,True,True,True,True,False,8687
